model,group,cell,condition,accuracy,log_loss,brier,entropy,unknown_mass,confidence,paired_success
f32/transition1,sp-16,unchanged,removal,0.0,10.819778284410283,1.9980009799999996,0.011582902361779928,2e-05,0.9990199999999999,0.0
f32/transition2,sp-16,unchanged,removal,0.0,10.819778284410283,1.99800098,0.011582902361779815,1.9999999999999998e-05,0.99902,0.0
f32/transition3,sp-16,unchanged,removal,0.0,10.819778284410283,1.99800098,0.011582902361779817,2e-05,0.99902,0.0
fixed/absolute,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
fixed/present,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
fixed/recency,sp-16,unchanged,removal,0.0,6.907755278982137,1.90245,0.38625940550147086,0.001,0.951,0.0
fixed/reference,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
fixed/transition1,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
fixed/transition2,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
fixed/transition3,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
trim16/absolute,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
trim16/present,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
trim16/recency,sp-16,unchanged,removal,0.0,2.1223490426911127,1.0444812499999996,1.5615080942797084,0.001,0.35724999999999996,0.0
trim16/reference,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
trim16/transition1,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
trim16/transition2,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
trim16/transition3,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
patch-multi/absolute,sp-16,unchanged,removal,0.0,10.819778284410283,1.99800098,0.011582902361779817,2e-05,0.99902,0.0
patch-multi/present,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
patch-multi/recency,sp-16,unchanged,removal,0.0,6.907755278982137,1.90245,0.38625940550147086,0.001,0.951,0.0
patch-multi/reference,sp-16,unchanged,removal,0.0,10.819778284410283,1.9929517476797982,0.029139853792883693,2e-05,0.9964864313008466,0.0
patch-multi/transition1,sp-16,unchanged,removal,0.0,10.819778284410283,1.99800098,0.011582902361779815,1.9999999999999998e-05,0.99902,0.0
patch-multi/transition2,sp-16,unchanged,removal,0.0,10.819778284410283,1.99800098,0.011582902361779817,2e-05,0.99902,0.0
patch-multi/transition3,sp-16,unchanged,removal,0.0,10.819778284410283,1.9980009799999996,0.011582902361779928,2e-05,0.9990199999999999,0.0
oracle-boundary/absolute,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
oracle-boundary/present,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
oracle-boundary/recency,sp-16,unchanged,removal,0.0,6.907755278982137,1.90245,0.38625940550147086,0.001,0.951,0.0
oracle-boundary/reference,sp-16,unchanged,removal,0.0,2.0802818946775288,1.0621252925000002,1.2652230253095489,1.9999999999999998e-05,0.37464499999999995,0.0
